"pick_number","name","code","year","all_star","all_nba1","all_nba2","all_nba3"
1,"Smith,Joe","smithjo02",1995,0,0,0,0
2,"McDyess,Antonio","mcdyean01",1995,1,0,0,1
3,"Stackhouse,Jerry","stackje01",1995,2,0,0,0
4,"Wallace,Rasheed","wallara01",1995,4,0,0,0
5,"Garnett,Kevin","garneke01",1995,15,4,3,2
6,"Reeves,Bryant","reevebr01",1995,0,0,0,0
7,"Stoudamire,Damon","stoudda01",1995,0,0,0,0
8,"Respert,Shawn","respesh01",1995,0,0,0,0
9,"O'Bannon,Ed","obanned01",1995,0,0,0,0
10,"Thomas,Kurt","thomaku01",1995,0,0,0,0
11,"Trent,Gary","trentga01",1995,0,0,0,0
12,"Parks,Cherokee","parksch02",1995,0,0,0,0
13,"Williamson,Corliss","willico02",1995,0,0,0,0
14,"Williams,Eric","willier01",1995,0,0,0,0
15,"Barry,Brent","barrybr01",1995,0,0,0,0
16,"Henderson,Alan","hendeal01",1995,0,0,0,0
17,"Sura,Bob","surabo01",1995,0,0,0,0
18,"Ratliff,Theo","ratlith01",1995,1,0,0,0
19,"Childress,Randolph","childra01",1995,0,0,0,0
20,"Caffey,Jason","caffeja01",1995,0,0,0,0
21,"Finley,Michael","finlemi01",1995,2,0,0,0
22,"Zídek,George","zidekge01",1995,0,0,0,0
23,"Best,Travis","besttr01",1995,0,0,0,0
24,"Meyer,Loren","meyerlo01",1995,0,0,0,0
25,"Vaughn,David","vaughda02",1995,0,0,0,0
26,"Ford,Sherell","fordsh01",1995,0,0,0,0
27,"Bennett,Mario","bennema01",1995,0,0,0,0
28,"Ostertag,Greg","ostergr01",1995,0,0,0,0
29,"Alexander,Cory","alexaco01",1995,0,0,0,0
30,"Roe,Lou","roelo01",1995,0,0,0,0
31,"Tarlać,Dragan","tarladr01",1995,0,0,0,0
32,"Rencher,Terrence","renchte01",1995,0,0,0,0
33,"Burrough,Junior","burroju01",1995,0,0,0,0
34,"DeClercq,Andrew","declean01",1995,0,0,0,0
35,"King,Jimmy","kingji02",1995,0,0,0,0
36,"Moten,Lawrence","motenla01",1995,0,0,0,0
37,"King,Frankie","kingfr01",1995,0,0,0,0
38,"Griffith,Rashard",NA,1995,0,0,0,0
39,"Marshall,Donny","marshdo02",1995,0,0,0,0
40,"Whitfield,Dwayne","whitfdw01",1995,0,0,0,0
41,"Meek,Erik",NA,1995,0,0,0,0
42,"Boyce,Donnie","boycedo01",1995,0,0,0,0
43,"Snow,Eric","snower01",1995,0,0,0,0
44,"Pelle,Anthony",NA,1995,0,0,0,0
45,"Brown,Troy",NA,1995,0,0,0,0
46,"Banks,George",NA,1995,0,0,0,0
47,"Edney,Tyus","edneyty01",1995,0,0,0,0
48,"Davis,Mark","davisma02",1995,0,0,0,0
49,"Allen,Jerome","allenje01",1995,0,0,0,0
50,"Lewis,Martin","lewisma01",1995,0,0,0,0
51,"Bodiroga,Dejan",NA,1995,0,0,0,0
52,"Hoiberg,Fred","hoibefr01",1995,0,0,0,0
53,"Popa,Constantin",NA,1995,0,0,0,0
54,"Zukauskas,Aurelijius",NA,1995,0,0,0,0
55,"McDonald,Michael","mcdonmi01",1995,0,0,0,0
56,"Carr,Chris","carrch01",1995,0,0,0,0
57,"Martin,Cuonzo","marticu01",1995,0,0,0,0
58,"Reid,Don","reiddo01",1995,0,0,0,0
1,"Iverson,Allen","iversal01",1996,11,3,3,1
2,"Camby,Marcus","cambyma01",1996,0,0,0,0
3,"Abdur-Rahim,Shareef","abdursh01",1996,1,0,0,0
4,"Marbury,Stephon","marbust01",1996,2,0,0,2
5,"Allen,Ray","allenra02",1996,10,0,1,1
6,"Walker,Antoine","walkean02",1996,3,0,0,0
7,"Wright,Lorenzen","wrighlo02",1996,0,0,0,0
8,"Kittles,Kerry","kittlke01",1996,0,0,0,0
9,"Walker,Samaki","walkesa01",1996,0,0,0,0
10,"Dampier,Erick","dampier01",1996,0,0,0,0
11,"Fuller,Todd","fulleto02",1996,0,0,0,0
12,"Potapenko,Vitaly","potapvi01",1996,0,0,0,0
13,"Bryant,Kobe","bryanko01",1996,18,11,2,2
14,"Stojaković,Peja","stojape01",1996,3,0,1,0
15,"Nash,Steve","nashst01",1996,8,3,2,2
16,"Delk,Tony","delkto01",1996,0,0,0,0
17,"O'Neal,Jermaine","onealje01",1996,6,0,1,2
18,"Wallace,John","wallajo01",1996,0,0,0,0
19,"McCarty,Walter","mccarwa01",1996,0,0,0,0
20,"Ilgauskas,Zydrunas","ilgauzy01",1996,2,0,0,0
21,"Jones,Dontae'","jonesdo01",1996,0,0,0,0
22,"Rogers,Roy","rogerro02",1996,0,0,0,0
23,"Rentzias,Efthimi","rentzef01",1996,0,0,0,0
24,"Fisher,Derek","fishede01",1996,0,0,0,0
25,"Müürsepp,Martin","muursma01",1996,0,0,0,0
26,"Williams,Jerome","willije01",1996,0,0,0,0
27,"Evans,Brian","evansbr01",1996,0,0,0,0
28,"Lauderdale,Priest","laudepr01",1996,0,0,0,0
29,"Knight,Travis","knightr01",1996,0,0,0,0
30,"Harrington,Othella","harriot01",1996,0,0,0,0
31,"Hendrickson,Mark","hendrma01",1996,0,0,0,0
32,"Minor,Ryan",NA,1996,0,0,0,0
33,"Norris,Moochie","norrimo01",1996,0,0,0,0
34,"Harvey,Shawn",NA,1996,0,0,0,0
35,"Blair,Joseph",NA,1996,0,0,0,0
36,"Sheffer,Doron",NA,1996,0,0,0,0
37,"McInnis,Jeff","mcinnje01",1996,0,0,0,0
38,"Hamer,Steve","hamerst01",1996,0,0,0,0
39,"Millard,Russ",NA,1996,0,0,0,0
40,"Mann,Marcus",NA,1996,0,0,0,0
41,"Sasser,Jason","sasseja01",1996,0,0,0,0
42,"Livingston,Randy","livinra01",1996,0,0,0,0
43,"Davis,Ben","davisbe01",1996,0,0,0,0
44,"Rose,Malik","rosema01",1996,0,0,0,0
45,"Vogel,Joe",NA,1996,0,0,0,0
46,"Brown,Marcus","brownma01",1996,0,0,0,0
47,"Riley,Ron",NA,1996,0,0,0,0
48,"Feick,Jamie","feickja01",1996,0,0,0,0
49,"McCaskill,Amal","mccasam01",1996,0,0,0,0
50,"Bell,Terrell",NA,1996,0,0,0,0
51,"Robinson,Chris","robinch01",1996,0,0,0,0
52,"Pope,Mark","popema01",1996,0,0,0,0
53,"Nordgaard,Jeff","nordgje01",1996,0,0,0,0
54,"Anderson,Shandon","andersh01",1996,0,0,0,0
55,"Henderson,Ronnie",NA,1996,0,0,0,0
56,"Geary,Reggie","gearyre01",1996,0,0,0,0
57,"Barry,Drew","barrydr01",1996,0,0,0,0
58,"Robinson,Darnell",NA,1996,0,0,0,0
1,"Duncan,Tim","duncati01",1997,15,10,3,2
2,"Van Horn,Keith","vanhoke01",1997,0,0,0,0
3,"Billups,Chauncey","billuch01",1997,5,0,1,2
4,"Daniels,Antonio","daniean01",1997,0,0,0,0
5,"Battie,Tony","battito01",1997,0,0,0,0
6,"Mercer,Ron","mercero01",1997,0,0,0,0
7,"Thomas,Tim","thomati01",1997,0,0,0,0
8,"Foyle,Adonal","foylead01",1997,0,0,0,0
9,"McGrady,Tracy","mcgratr01",1997,7,2,3,2
10,"Fortson,Danny","fortsda01",1997,0,0,0,0
11,"Abdul-Wahad,Tariq","abdulta01",1997,0,0,0,0
12,"Croshere,Austin","croshau01",1997,0,0,0,0
13,"Anderson,Derek","anderde01",1997,0,0,0,0
14,"Taylor,Maurice","tayloma01",1997,0,0,0,0
15,"Cato,Kelvin","catoke01",1997,0,0,0,0
16,"Knight,Brevin","knighbr01",1997,0,0,0,0
17,"Taylor,Johnny","taylojo01",1997,0,0,0,0
18,"Anstey,Chris","anstech01",1997,0,0,0,0
19,"Pollard,Scot","pollasc01",1997,0,0,0,0
20,"Grant,Paul","grantpa01",1997,0,0,0,0
21,"Parker,Anthony","parkean01",1997,0,0,0,0
22,"Gray,Ed","grayed01",1997,0,0,0,0
23,"Jackson,Bobby","jacksbo01",1997,0,0,0,0
24,"Rhodes,Rodrick","rhodero01",1997,0,0,0,0
25,"Thomas,John","thomajo02",1997,0,0,0,0
26,"Smith,Charles","smithch04",1997,0,0,0,0
27,"Vaughn,Jacque","vaughja01",1997,0,0,0,0
28,"Booth,Keith","boothke01",1997,0,0,0,0
29,"Zwikker,Serge",NA,1997,0,0,0,0
30,"Sanford,Mark",NA,1997,0,0,0,0
31,"O'Bannon,Charles","obannch01",1997,0,0,0,0
32,"Cotton,James","cottoja02",1997,0,0,0,0
33,"Milič,Marko","milicma01",1997,0,0,0,0
34,"Wells,Bubba","wellsbu01",1997,0,0,0,0
35,"Stewart,Kebu","stewake01",1997,0,0,0,0
36,"Collins,James","collija01",1997,0,0,0,0
37,"Jackson,Marc","jacksma02",1997,0,0,0,0
38,"Honeycutt,Jerald","honeyje01",1997,0,0,0,0
39,"Johnson,Anthony","johnsan02",1997,0,0,0,0
40,"Elisma,Eddie",NA,1997,0,0,0,0
41,"Lawson,Jason","lawsoja01",1997,0,0,0,0
42,"Jackson,Stephen","jacksst02",1997,0,0,0,0
43,"Malone,Gordon",NA,1997,0,0,0,0
44,"Henderson,Cedric","hendece02",1997,0,0,0,0
45,"Shammgod,God","shammgo01",1997,0,0,0,0
46,"Washington,Eric","washier01",1997,0,0,0,0
47,"Williams,Alvin","willial02",1997,0,0,0,0
48,"Drobnjak,Predrag","drobnpr01",1997,0,0,0,0
49,"Digbeu,Alain",NA,1997,0,0,0,0
50,"Crawford,Chris","crawfch01",1997,0,0,0,0
51,"Wheat,DeJuan","wheatde01",1997,0,0,0,0
52,"Bruton,C.J.",NA,1997,0,0,0,0
53,"Rogers,Paul",NA,1997,0,0,0,0
54,"Blount,Mark","blounma01",1997,0,0,0,0
55,"Pepper,Ben",NA,1997,0,0,0,0
56,"Erdmann,Nate",NA,1997,0,0,0,0
57,"Duenas,Roberto",NA,1997,0,0,0,0
1,"Olowokandi,Michael","olowomi01",1998,0,0,0,0
2,"Bibby,Mike","bibbymi01",1998,0,0,0,0
3,"LaFrentz,Raef","lafrera01",1998,0,0,0,0
4,"Jamison,Antawn","jamisan01",1998,2,0,0,0
5,"Carter,Vince","cartevi01",1998,8,0,1,1
6,"Traylor,Robert","traylro01",1998,0,0,0,0
7,"Williams,Jason","willija02",1998,0,0,0,0
8,"Hughes,Larry","hughela01",1998,0,0,0,0
9,"Nowitzki,Dirk","nowitdi01",1998,14,4,5,3
10,"Pierce,Paul","piercpa01",1998,10,0,1,3
11,"Wells,Bonzi","wellsbo01",1998,0,0,0,0
12,"Doleac,Michael","doleami01",1998,0,0,0,0
13,"Clark,Keon","clarkke01",1998,0,0,0,0
14,"Dickerson,Michael","dickemi01",1998,0,0,0,0
15,"Harpring,Matt","harprma01",1998,0,0,0,0
16,"Drew,Bryce","drewbr01",1998,0,0,0,0
17,"Nesterović,Rasho","nestera01",1998,0,0,0,0
18,"Türkcan,Mirsad","turkcmi01",1998,0,0,0,0
19,"Garrity,Pat","garripa01",1998,0,0,0,0
20,"McLeod,Roshown","mcleoro01",1998,0,0,0,0
21,"Davis,Ricky","davisri01",1998,0,0,0,0
22,"Skinner,Brian","skinnbr01",1998,0,0,0,0
23,"Lue,Tyronn","luety01",1998,0,0,0,0
24,"López,Felipe","lopezfe01",1998,0,0,0,0
25,"Harrington,Al","harrial01",1998,0,0,0,0
26,"Jacobson,Sam","jacobsa01",1998,0,0,0,0
27,"Stepania,Vladimir","stepavl01",1998,0,0,0,0
28,"Benjamin,Corey","benjaco01",1998,0,0,0,0
29,"Mohammed,Nazr","mohamna01",1998,0,0,0,0
30,"Sesay,Ansu","sesayan01",1998,0,0,0,0
31,"Patterson,Ruben","patteru01",1998,0,0,0,0
32,"Lewis,Rashard","lewisra02",1998,2,0,0,0
33,"McCoy,Jelani","mccoyje01",1998,0,0,0,0
34,"Williams,Shammond","willish01",1998,0,0,0,0
35,"Šundov,Bruno","sundobr01",1998,0,0,0,0
36,"James,Jerome","jamesje01",1998,0,0,0,0
37,"Shaw,Casey","shawca01",1998,0,0,0,0
38,"Johnson,DeMarco","johnsde02",1998,0,0,0,0
39,"Alston,Rafer","alstora01",1998,0,0,0,0
40,"Young,Korleone","youngko01",1998,0,0,0,0
41,"Mobley,Cuttino","moblecu01",1998,0,0,0,0
42,"Simon,Miles","simonmi01",1998,0,0,0,0
43,"White,Jahidi","whiteja01",1998,0,0,0,0
44,"Marks,Sean","marksse01",1998,0,0,0,0
45,"Bailey,Toby","baileto01",1998,0,0,0,0
46,"Patterson,Andrae","pattean01",1998,0,0,0,0
47,"Wheeler,Tyson","wheelty01",1998,0,0,0,0
48,"Stack,Ryan","stackry01",1998,0,0,0,0
49,"Carr,Cory","carrco01",1998,0,0,0,0
50,"Betts,Andrew",NA,1998,0,0,0,0
51,"Brewer,Corey",NA,1998,0,0,0,0
52,"Dial,Derrick","dialde01",1998,0,0,0,0
53,"Buckner,Greg","buckngr01",1998,0,0,0,0
54,"Fowlkes,Tremaine","fowlktr01",1998,0,0,0,0
55,"Bowen,Ryan","bowenry01",1998,0,0,0,0
56,"Henderson,J.R.","hendejr01",1998,0,0,0,0
57,"Braggs,Torraye","braggto01",1998,0,0,0,0
58,"Baston,Maceo","bastoma01",1998,0,0,0,0
1,"Brand,Elton","brandel01",1999,2,0,1,0
2,"Francis,Steve","francst01",1999,3,0,0,0
3,"Davis,Baron","davisba01",1999,2,0,0,1
4,"Odom,Lamar","odomla01",1999,0,0,0,0
5,"Bender,Jonathan","bendejo01",1999,0,0,0,0
6,"Szczerbiak,Wally","szczewa02",1999,1,0,0,0
7,"Hamilton,Richard","hamilri01",1999,3,0,0,0
8,"Miller,Andre","millean02",1999,0,0,0,0
9,"Marion,Shawn","mariosh01",1999,4,0,0,2
10,"Terry,Jason","terryja01",1999,0,0,0,0
11,"Langdon,Trajan","langdtr01",1999,0,0,0,0
12,"Radojević,Aleksandar","radojal01",1999,0,0,0,0
13,"Maggette,Corey","maggeco01",1999,0,0,0,0
14,"Avery,William","averywi01",1999,0,0,0,0
15,"Weis,Frederic",NA,1999,0,0,0,0
16,"World Peace,Metta","artesro01",1999,1,0,0,1
17,"Bowdler,Cal","bowdlca01",1999,0,0,0,0
18,"Posey,James","poseyja01",1999,0,0,0,0
19,"Lewis,Quincy","lewisqu01",1999,0,0,0,0
20,"Glover,Dion","glovedi01",1999,0,0,0,0
21,"Foster,Jeff","fosteje01",1999,0,0,0,0
22,"Thomas,Kenny","thomake01",1999,0,0,0,0
23,"George,Devean","georgde01",1999,0,0,0,0
24,"Kirilenko,Andrei","kirilan01",1999,1,0,0,0
25,"James,Tim","jamesti01",1999,0,0,0,0
26,"Cummings,Vonteego","cummivo01",1999,0,0,0,0
27,"Jones,Jumaine","jonesju01",1999,0,0,0,0
28,"Padgett,Scott","padgesc01",1999,0,0,0,0
29,"Smith,Leon","smithle01",1999,0,0,0,0
30,"Celestand,John","celesjo01",1999,0,0,0,0
31,"Hill,Rico",NA,1999,0,0,0,0
32,"Ruffin,Michael","ruffimi01",1999,0,0,0,0
33,"Herren,Chris","herrech01",1999,0,0,0,0
34,"Eschmeyer,Evan","eschmev01",1999,0,0,0,0
35,"Booth,Calvin","boothca01",1999,0,0,0,0
36,"Zhizhi,Wang","zhizhwa01",1999,0,0,0,0
37,"Ekezie,Obinna","ekeziob01",1999,0,0,0,0
38,"Profit,Laron","profila01",1999,0,0,0,0
39,"Bramlett,A.J.","bramlaj01",1999,0,0,0,0
40,"Giriček,Gordan","giricgo01",1999,0,0,0,0
41,"Elson,Francisco","elsonfr01",1999,0,0,0,0
42,"Bullock,Louis",NA,1999,0,0,0,0
43,"Nailon,Lee","nailole01",1999,0,0,0,0
44,"Washington,Tyrone",NA,1999,0,0,0,0
45,"Robertson,Ryan","roberry01",1999,0,0,0,0
46,"Koch,J.R.",NA,1999,0,0,0,0
47,"MacCulloch,Todd","maccuto01",1999,0,0,0,0
48,"Young,Galen",NA,1999,0,0,0,0
49,"Ketner,Lari","ketnela01",1999,0,0,0,0
50,"Hamilton,Venson","hamilve01",1999,0,0,0,0
51,"Smith,Antwain",NA,1999,0,0,0,0
52,"Bergersen,Roberto",NA,1999,0,0,0,0
53,"Buford,Rodney","buforro01",1999,0,0,0,0
54,"Levett,Melvin",NA,1999,0,0,0,0
55,"Clack,Kris",NA,1999,0,0,0,0
56,"Young,Tim","youngti01",1999,0,0,0,0
57,"Ginóbili,Manu","ginobma01",1999,2,0,0,2
58,"Lucas,Eddie",NA,1999,0,0,0,0
1,"Martin,Kenyon","martike01",2000,1,0,0,0
2,"Swift,Stromile","swiftst01",2000,0,0,0,0
3,"Miles,Darius","milesda01",2000,0,0,0,0
4,"Fizer,Marcus","fizerma01",2000,0,0,0,0
5,"Miller,Mike","millemi01",2000,0,0,0,0
6,"Johnson,DerMarr","johnsde03",2000,0,0,0,0
7,"Mihm,Chris","mihmch01",2000,0,0,0,0
8,"Crawford,Jamal","crawfja01",2000,0,0,0,0
9,"Przybilla,Joel","przybjo01",2000,0,0,0,0
10,"Dooling,Keyon","doolike01",2000,0,0,0,0
11,"Moïso,Jérôme","moisoje01",2000,0,0,0,0
12,"Thomas,Etan","thomaet01",2000,0,0,0,0
13,"Alexander,Courtney","alexaco02",2000,0,0,0,0
14,"Cleaves,Mateen","cleavma01",2000,0,0,0,0
15,"Collier,Jason","collija02",2000,0,0,0,0
16,"Türkoğlu,Hedo","turkohe01",2000,0,0,0,0
17,"Mason,Desmond","masonde01",2000,0,0,0,0
18,"Richardson,Quentin","richaqu01",2000,0,0,0,0
19,"Magloire,Jamaal","magloja01",2000,1,0,0,0
20,"Claxton,Speedy","claxtsp01",2000,0,0,0,0
21,"Peterson,Morris","petermo01",2000,0,0,0,0
22,"Harvey,Donnell","harvedo01",2000,0,0,0,0
23,"Stevenson,DeShawn","stevede01",2000,0,0,0,0
24,"Bagarić,Dalibor","bagarda01",2000,0,0,0,0
25,"Tsakalidis,Jake","tsakaja01",2000,0,0,0,0
26,"N'Diaye,Mamadou","ndiayma02",2000,0,0,0,0
27,"Brezec,Primož","brezepr01",2000,0,0,0,0
28,"Barkley,Erick","barkler01",2000,0,0,0,0
29,"Madsen,Mark","madsema01",2000,0,0,0,0
30,"Jarić,Marko","jaricma01",2000,0,0,0,0
31,"Langhi,Dan","langhda01",2000,0,0,0,0
32,"Guyton,A.J.","guytoaj01",2000,0,0,0,0
33,"Voskuhl,Jake","voskuja01",2000,0,0,0,0
34,"El-Amin,Khalid","elamikh01",2000,0,0,0,0
35,"Smith,Mike","smithmi03",2000,0,0,0,0
36,"Samake,Soumaila","samakso01",2000,0,0,0,0
37,"House,Eddie","houseed01",2000,0,0,0,0
38,"Nájera,Eduardo","najered01",2000,0,0,0,0
39,"Postell,Lavor","postela01",2000,0,0,0,0
40,"Möttölä,Hanno","mottoha01",2000,0,0,0,0
41,"Carrawell,Chris",NA,2000,0,0,0,0
42,"Oyedeji,Olumide","oyedeol01",2000,0,0,0,0
43,"Redd,Michael","reddmi01",2000,1,0,0,1
44,"Cardinal,Brian","cardibr01",2000,0,0,0,0
45,"Smith,Jabari","smithja01",2000,0,0,0,0
46,"Hulett,DeeAndre",NA,2000,0,0,0,0
47,"Sesar,Josip",NA,2000,0,0,0,0
48,"Karcher,Mark",NA,2000,0,0,0,0
49,"Hart,Jason","hartja01",2000,0,0,0,0
50,"Dickens,Kaniel","dickeka01",2000,0,0,0,0
51,"Rakočević,Igor","rakocig01",2000,0,0,0,0
52,"Brown,Ernest","browner01",2000,0,0,0,0
53,"McClintock,Dan","mcclida01",2000,0,0,0,0
54,"Hightower,Cory",NA,2000,0,0,0,0
55,"Porter,Chris","portech01",2000,0,0,0,0
56,"Walls,Jaquay",NA,2000,0,0,0,0
57,"Penn,Scoonie",NA,2000,0,0,0,0
58,"Mickeal,Pete",NA,2000,0,0,0,0
1,"Brown,Kwame","brownkw01",2001,0,0,0,0
2,"Chandler,Tyson","chandty01",2001,1,0,0,1
3,"Gasol,Pau","gasolpa01",2001,6,0,2,2
4,"Curry,Eddy","curryed01",2001,0,0,0,0
5,"Richardson,Jason","richaja01",2001,0,0,0,0
6,"Battier,Shane","battish01",2001,0,0,0,0
7,"Griffin,Eddie","griffed01",2001,0,0,0,0
8,"Diop,DeSagana","diopde01",2001,0,0,0,0
