"series_code","away","home","winner","avg_margin","games","away_url","home_url","away_net","home_net","net","home_win"
"Indiana Pacers_Washington Wizards_2014","Washington Wizards","Indiana Pacers","Indiana Pacers",2.16666666666667,6,"/teams/WAS/2014.html","/teams/IND/2014.html",1.3,4.40000000000001,3.10000000000001,1
"Los Angeles Clippers_Oklahoma City Thunder_2014","Los Angeles Clippers","Oklahoma City Thunder","Oklahoma City Thunder",0.833333333333333,6,"/teams/LAC/2014.html","/teams/OKC/2014.html",6.90000000000001,6.40000000000001,-0.5,1
"Brooklyn Nets_Miami Heat_2014","Brooklyn Nets","Miami Heat","Miami Heat",5.4,5,"/teams/BRK/2014.html","/teams/MIA/2014.html",-1,4.8,5.8,1
"Portland Trail Blazers_San Antonio Spurs_2014","Portland Trail Blazers","San Antonio Spurs","San Antonio Spurs",13.4,5,"/teams/POR/2014.html","/teams/SAS/2014.html",3.90000000000001,7.80000000000001,3.90000000000001,1
"Indiana Pacers_Miami Heat_2014","Miami Heat","Indiana Pacers","Miami Heat",-6.5,6,"/teams/MIA/2014.html","/teams/IND/2014.html",4.8,4.40000000000001,-0.399999999999991,0
"Oklahoma City Thunder_San Antonio Spurs_2014","Oklahoma City Thunder","San Antonio Spurs","San Antonio Spurs",10.5,6,"/teams/OKC/2014.html","/teams/SAS/2014.html",6.40000000000001,7.80000000000001,1.40000000000001,1
"Miami Heat_San Antonio Spurs_2014","Miami Heat","San Antonio Spurs","San Antonio Spurs",14,5,"/teams/MIA/2014.html","/teams/SAS/2014.html",4.8,7.80000000000001,3.00000000000001,1
"Boston Celtics_New York Knicks_2013","Boston Celtics","New York Knicks","New York Knicks",5.33333333333333,6,"/teams/BOS/2013.html","/teams/NYK/2013.html",-0.200000000000003,4.3,4.5,1
"Denver Nuggets_Golden State Warriors_2013","Golden State Warriors","Denver Nuggets","Golden State Warriors",-4.16666666666667,6,"/teams/GSW/2013.html","/teams/DEN/2013.html",0.900000000000006,5,4.09999999999999,0
"Brooklyn Nets_Chicago Bulls_2013","Chicago Bulls","Brooklyn Nets","Chicago Bulls",2,7,"/teams/CHI/2013.html","/teams/BRK/2013.html",0.299999999999997,1.80000000000001,1.50000000000001,0
"Los Angeles Clippers_Memphis Grizzlies_2013","Memphis Grizzlies","Los Angeles Clippers","Memphis Grizzlies",-5.5,6,"/teams/MEM/2013.html","/teams/LAC/2013.html",4.10000000000001,6.5,2.39999999999999,0
"Atlanta Hawks_Indiana Pacers_2013","Atlanta Hawks","Indiana Pacers","Indiana Pacers",5.16666666666667,6,"/teams/ATL/2013.html","/teams/IND/2013.html",0.5,4,3.5,1
"Los Angeles Lakers_San Antonio Spurs_2013","Los Angeles Lakers","San Antonio Spurs","San Antonio Spurs",18.75,4,"/teams/LAL/2013.html","/teams/SAS/2013.html",1.2,6.40000000000001,5.2,1
"Miami Heat_Milwaukee Bucks_2013","Milwaukee Bucks","Miami Heat","Miami Heat",14.75,4,"/teams/MIL/2013.html","/teams/MIA/2013.html",-1.5,7.90000000000001,9.40000000000001,1
"Houston Rockets_Oklahoma City Thunder_2013","Houston Rockets","Oklahoma City Thunder","Oklahoma City Thunder",5.83333333333333,6,"/teams/HOU/2013.html","/teams/OKC/2013.html",3.5,9.2,5.7,1
"Memphis Grizzlies_Oklahoma City Thunder_2013","Memphis Grizzlies","Oklahoma City Thunder","Memphis Grizzlies",-4,5,"/teams/MEM/2013.html","/teams/OKC/2013.html",4.10000000000001,9.2,5.09999999999999,0
"Indiana Pacers_New York Knicks_2013","Indiana Pacers","New York Knicks","Indiana Pacers",0,6,"/teams/IND/2013.html","/teams/NYK/2013.html",4,4.3,0.299999999999997,0
"Chicago Bulls_Miami Heat_2013","Chicago Bulls","Miami Heat","Miami Heat",13.2,5,"/teams/CHI/2013.html","/teams/MIA/2013.html",0.299999999999997,7.90000000000001,7.60000000000001,1
"Golden State Warriors_San Antonio Spurs_2013","Golden State Warriors","San Antonio Spurs","San Antonio Spurs",3.83333333333333,6,"/teams/GSW/2013.html","/teams/SAS/2013.html",0.900000000000006,6.40000000000001,5.5,1
"Memphis Grizzlies_San Antonio Spurs_2013","Memphis Grizzlies","San Antonio Spurs","San Antonio Spurs",11,4,"/teams/MEM/2013.html","/teams/SAS/2013.html",4.10000000000001,6.40000000000001,2.3,1
"Indiana Pacers_Miami Heat_2013","Indiana Pacers","Miami Heat","Miami Heat",4,7,"/teams/IND/2013.html","/teams/MIA/2013.html",4,7.90000000000001,3.90000000000001,1
"Miami Heat_San Antonio Spurs_2013","San Antonio Spurs","Miami Heat","Miami Heat",-0.714285714285714,7,"/teams/SAS/2013.html","/teams/MIA/2013.html",6.40000000000001,7.90000000000001,1.5,1
"Chicago Bulls_Philadelphia 76ers_2012","Philadelphia 76ers","Chicago Bulls","Philadelphia 76ers",-1.66666666666667,6,"/teams/PHI/2012.html","/teams/CHI/2012.html",4.19999999999999,8.09999999999999,3.90000000000001,0
"Miami Heat_New York Knicks_2012","New York Knicks","Miami Heat","Miami Heat",14,5,"/teams/NYK/2012.html","/teams/MIA/2012.html",3.09999999999999,6,2.90000000000001,1
"Indiana Pacers_Orlando Magic_2012","Orlando Magic","Indiana Pacers","Indiana Pacers",10.8,5,"/teams/ORL/2012.html","/teams/IND/2012.html",0.799999999999997,3.3,2.5,1
"Dallas Mavericks_Oklahoma City Thunder_2012","Dallas Mavericks","Oklahoma City Thunder","Oklahoma City Thunder",6.5,4,"/teams/DAL/2012.html","/teams/OKC/2012.html",1,6.19999999999999,5.19999999999999,1
"San Antonio Spurs_Utah Jazz_2012","Utah Jazz","San Antonio Spurs","San Antonio Spurs",16,4,"/teams/UTA/2012.html","/teams/SAS/2012.html",0.700000000000003,7.2,6.5,1
"Denver Nuggets_Los Angeles Lakers_2012","Denver Nuggets","Los Angeles Lakers","Los Angeles Lakers",-0.428571428571429,7,"/teams/DEN/2012.html","/teams/LAL/2012.html",2.89999999999999,1.39999999999999,-1.5,1
"Atlanta Hawks_Boston Celtics_2012","Boston Celtics","Atlanta Hawks","Boston Celtics",-4.66666666666667,6,"/teams/BOS/2012.html","/teams/ATL/2012.html",2.5,3.39999999999999,0.899999999999991,0
"Los Angeles Clippers_Memphis Grizzlies_2012","Los Angeles Clippers","Memphis Grizzlies","Los Angeles Clippers",0.714285714285714,7,"/teams/LAC/2012.html","/teams/MEM/2012.html",2.5,2,-0.5,0
"Boston Celtics_Philadelphia 76ers_2012","Philadelphia 76ers","Boston Celtics","Boston Celtics",3.71428571428571,7,"/teams/PHI/2012.html","/teams/BOS/2012.html",4.19999999999999,2.5,-1.69999999999999,1
"Indiana Pacers_Miami Heat_2012","Indiana Pacers","Miami Heat","Miami Heat",6.5,6,"/teams/IND/2012.html","/teams/MIA/2012.html",3.3,6,2.7,1
"Los Angeles Lakers_Oklahoma City Thunder_2012","Los Angeles Lakers","Oklahoma City Thunder","Oklahoma City Thunder",9.4,5,"/teams/LAL/2012.html","/teams/OKC/2012.html",1.39999999999999,6.19999999999999,4.8,1
"Los Angeles Clippers_San Antonio Spurs_2012","Los Angeles Clippers","San Antonio Spurs","San Antonio Spurs",11.5,4,"/teams/LAC/2012.html","/teams/SAS/2012.html",2.5,7.2,4.7,1
"Oklahoma City Thunder_San Antonio Spurs_2012","Oklahoma City Thunder","San Antonio Spurs","Oklahoma City Thunder",-4.5,6,"/teams/OKC/2012.html","/teams/SAS/2012.html",6.19999999999999,7.2,1.00000000000001,0
"Boston Celtics_Miami Heat_2012","Boston Celtics","Miami Heat","Miami Heat",4.85714285714286,7,"/teams/BOS/2012.html","/teams/MIA/2012.html",2.5,6,3.5,1
"Miami Heat_Oklahoma City Thunder_2012","Miami Heat","Oklahoma City Thunder","Miami Heat",-4,5,"/teams/MIA/2012.html","/teams/OKC/2012.html",6,6.19999999999999,0.199999999999989,0
"Chicago Bulls_Indiana Pacers_2011","Indiana Pacers","Chicago Bulls","Chicago Bulls",7.4,5,"/teams/IND/2011.html","/teams/CHI/2011.html",-1.10000000000001,7.3,8.40000000000001,1
"Miami Heat_Philadelphia 76ers_2011","Philadelphia 76ers","Miami Heat","Miami Heat",7.4,5,"/teams/PHI/2011.html","/teams/MIA/2011.html",1.5,7.5,6,1
"Atlanta Hawks_Orlando Magic_2011","Atlanta Hawks","Orlando Magic","Atlanta Hawks",1.83333333333333,6,"/teams/ATL/2011.html","/teams/ORL/2011.html",-0.799999999999997,5.5,6.3,0
"Dallas Mavericks_Portland Trail Blazers_2011","Portland Trail Blazers","Dallas Mavericks","Dallas Mavericks",5.16666666666667,6,"/teams/POR/2011.html","/teams/DAL/2011.html",1.5,4.2,2.7,1
"Memphis Grizzlies_San Antonio Spurs_2011","Memphis Grizzlies","San Antonio Spurs","Memphis Grizzlies",-3.16666666666667,6,"/teams/MEM/2011.html","/teams/SAS/2011.html",2.30000000000001,5.7,3.39999999999999,0
"Los Angeles Lakers_New Orleans Hornets_2011","New Orleans Hornets","Los Angeles Lakers","Los Angeles Lakers",7.16666666666667,6,"/teams/NOH/2011.html","/teams/LAL/2011.html",0.900000000000006,6.09999999999999,5.19999999999999,1
"Boston Celtics_New York Knicks_2011","New York Knicks","Boston Celtics","Boston Celtics",8.5,4,"/teams/NYK/2011.html","/teams/BOS/2011.html",0.799999999999997,5.40000000000001,4.60000000000001,1
"Denver Nuggets_Oklahoma City Thunder_2011","Denver Nuggets","Oklahoma City Thunder","Oklahoma City Thunder",4.8,5,"/teams/DEN/2011.html","/teams/OKC/2011.html",4.8,3.8,-1,1
"Memphis Grizzlies_Oklahoma City Thunder_2011","Memphis Grizzlies","Oklahoma City Thunder","Oklahoma City Thunder",4,7,"/teams/MEM/2011.html","/teams/OKC/2011.html",2.30000000000001,3.8,1.49999999999999,1
"Boston Celtics_Miami Heat_2011","Boston Celtics","Miami Heat","Miami Heat",4.4,5,"/teams/BOS/2011.html","/teams/MIA/2011.html",5.40000000000001,7.5,2.09999999999999,1
"Atlanta Hawks_Chicago Bulls_2011","Atlanta Hawks","Chicago Bulls","Chicago Bulls",7,6,"/teams/ATL/2011.html","/teams/CHI/2011.html",-0.799999999999997,7.3,8.09999999999999,1
"Dallas Mavericks_Los Angeles Lakers_2011","Dallas Mavericks","Los Angeles Lakers","Dallas Mavericks",-14,4,"/teams/DAL/2011.html","/teams/LAL/2011.html",4.2,6.09999999999999,1.89999999999999,0
"Chicago Bulls_Miami Heat_2011","Miami Heat","Chicago Bulls","Miami Heat",-2.2,5,"/teams/MIA/2011.html","/teams/CHI/2011.html",7.5,7.3,-0.200000000000003,0
"Dallas Mavericks_Oklahoma City Thunder_2011","Oklahoma City Thunder","Dallas Mavericks","Dallas Mavericks",4,5,"/teams/OKC/2011.html","/teams/DAL/2011.html",3.8,4.2,0.400000000000006,1
"Dallas Mavericks_Miami Heat_2011","Dallas Mavericks","Miami Heat","Dallas Mavericks",-2.33333333333333,6,"/teams/DAL/2011.html","/teams/MIA/2011.html",4.2,7.5,3.3,0
"Chicago Bulls_Cleveland Cavaliers_2010","Chicago Bulls","Cleveland Cavaliers","Cleveland Cavaliers",9.2,5,"/teams/CHI/2010.html","/teams/CLE/2010.html",-1.59999999999999,6.5,8.09999999999999,1
"Atlanta Hawks_Milwaukee Bucks_2010","Milwaukee Bucks","Atlanta Hawks","Atlanta Hawks",3.71428571428571,7,"/teams/MIL/2010.html","/teams/ATL/2010.html",1.7,4.7,3,1
"Boston Celtics_Miami Heat_2010","Miami Heat","Boston Celtics","Boston Celtics",8.2,5,"/teams/MIA/2010.html","/teams/BOS/2010.html",2.3,3.60000000000001,1.30000000000001,1
"Denver Nuggets_Utah Jazz_2010","Utah Jazz","Denver Nuggets","Utah Jazz",-1.16666666666667,6,"/teams/UTA/2010.html","/teams/DEN/2010.html",5.3,4.09999999999999,-1.2,0
"Los Angeles Lakers_Oklahoma City Thunder_2010","Oklahoma City Thunder","Los Angeles Lakers","Los Angeles Lakers",1.66666666666667,6,"/teams/OKC/2010.html","/teams/LAL/2010.html",3.5,4.7,1.2,1
"Charlotte Bobcats_Orlando Magic_2010","Charlotte Bobcats","Orlando Magic","Orlando Magic",9.25,4,"/teams/CHA/2010.html","/teams/ORL/2010.html",1.5,7.5,6,1
"Dallas Mavericks_San Antonio Spurs_2010","San Antonio Spurs","Dallas Mavericks","San Antonio Spurs",-0.5,6,"/teams/SAS/2010.html","/teams/DAL/2010.html",5.10000000000001,2.7,-2.40000000000001,0
"Phoenix Suns_Portland Trail Blazers_2010","Portland Trail Blazers","Phoenix Suns","Phoenix Suns",10.3333333333333,6,"/teams/POR/2010.html","/teams/PHO/2010.html",3.3,4.90000000000001,1.60000000000001,1
"Boston Celtics_Cleveland Cavaliers_2010","Boston Celtics","Cleveland Cavaliers","Boston Celtics",-5.33333333333333,6,"/teams/BOS/2010.html","/teams/CLE/2010.html",3.60000000000001,6.5,2.89999999999999,0
"Los Angeles Lakers_Utah Jazz_2010","Utah Jazz","Los Angeles Lakers","Los Angeles Lakers",7.25,4,"/teams/UTA/2010.html","/teams/LAL/2010.html",5.3,4.7,-0.599999999999994,1
"Phoenix Suns_San Antonio Spurs_2010","San Antonio Spurs","Phoenix Suns","Phoenix Suns",9.25,4,"/teams/SAS/2010.html","/teams/PHO/2010.html",5.10000000000001,4.90000000000001,-0.200000000000003,1
"Atlanta Hawks_Orlando Magic_2010","Atlanta Hawks","Orlando Magic","Orlando Magic",25.25,4,"/teams/ATL/2010.html","/teams/ORL/2010.html",4.7,7.5,2.8,1
"Boston Celtics_Orlando Magic_2010","Boston Celtics","Orlando Magic","Boston Celtics",-2.83333333333333,6,"/teams/BOS/2010.html","/teams/ORL/2010.html",3.60000000000001,7.5,3.89999999999999,0
"Los Angeles Lakers_Phoenix Suns_2010","Phoenix Suns","Los Angeles Lakers","Los Angeles Lakers",4.16666666666667,6,"/teams/PHO/2010.html","/teams/LAL/2010.html",4.90000000000001,4.7,-0.200000000000003,1
"Boston Celtics_Los Angeles Lakers_2010","Boston Celtics","Los Angeles Lakers","Los Angeles Lakers",3.42857142857143,7,"/teams/BOS/2010.html","/teams/LAL/2010.html",3.60000000000001,4.7,1.09999999999999,1
"Boston Celtics_Chicago Bulls_2009","Chicago Bulls","Boston Celtics","Boston Celtics",4.28571428571429,7,"/teams/CHI/2009.html","/teams/BOS/2009.html",-0.299999999999997,7.5,7.8,1
"Cleveland Cavaliers_Detroit Pistons_2009","Detroit Pistons","Cleveland Cavaliers","Cleveland Cavaliers",15.5,4,"/teams/DET/2009.html","/teams/CLE/2009.html",-0.5,8.89999999999999,9.39999999999999,1
"Dallas Mavericks_San Antonio Spurs_2009","Dallas Mavericks","San Antonio Spurs","Dallas Mavericks",-6,5,"/teams/DAL/2009.html","/teams/SAS/2009.html",1.90000000000001,3.7,1.8,0
"Houston Rockets_Portland Trail Blazers_2009","Houston Rockets","Portland Trail Blazers","Houston Rockets",-5.33333333333333,6,"/teams/HOU/2009.html","/teams/POR/2009.html",4,5.30000000000001,1.30000000000001,0
"Los Angeles Lakers_Utah Jazz_2009","Utah Jazz","Los Angeles Lakers","Los Angeles Lakers",9.2,5,"/teams/UTA/2009.html","/teams/LAL/2009.html",2.69999999999999,7.60000000000001,4.90000000000002,1
"Orlando Magic_Philadelphia 76ers_2009","Philadelphia 76ers","Orlando Magic","Orlando Magic",7.66666666666667,6,"/teams/PHI/2009.html","/teams/ORL/2009.html",0.100000000000009,6.59999999999999,6.49999999999999,1
"Atlanta Hawks_Miami Heat_2009","Miami Heat","Atlanta Hawks","Atlanta Hawks",-0.857142857142857,7,"/teams/MIA/2009.html","/teams/ATL/2009.html",0.299999999999997,1.59999999999999,1.3,1
"Denver Nuggets_New Orleans Hornets_2009","New Orleans Hornets","Denver Nuggets","Denver Nuggets",24.2,5,"/teams/NOH/2009.html","/teams/DEN/2009.html",1.5,3.39999999999999,1.89999999999999,1
"Dallas Mavericks_Denver Nuggets_2009","Dallas Mavericks","Denver Nuggets","Denver Nuggets",7.8,5,"/teams/DAL/2009.html","/teams/DEN/2009.html",1.90000000000001,3.39999999999999,1.49999999999999,1
"Boston Celtics_Orlando Magic_2009","Orlando Magic","Boston Celtics","Orlando Magic",-4.28571428571429,7,"/teams/ORL/2009.html","/teams/BOS/2009.html",6.59999999999999,7.5,0.900000000000006,0
"Houston Rockets_Los Angeles Lakers_2009","Houston Rockets","Los Angeles Lakers","Los Angeles Lakers",7.28571428571429,7,"/teams/HOU/2009.html","/teams/LAL/2009.html",4,7.60000000000001,3.60000000000001,1
"Atlanta Hawks_Cleveland Cavaliers_2009","Atlanta Hawks","Cleveland Cavaliers","Cleveland Cavaliers",18,4,"/teams/ATL/2009.html","/teams/CLE/2009.html",1.59999999999999,8.89999999999999,7.3,1
"Denver Nuggets_Los Angeles Lakers_2009","Denver Nuggets","Los Angeles Lakers","Los Angeles Lakers",3.66666666666667,6,"/teams/DEN/2009.html","/teams/LAL/2009.html",3.39999999999999,7.60000000000001,4.20000000000002,1
"Cleveland Cavaliers_Orlando Magic_2009","Orlando Magic","Cleveland Cavaliers","Orlando Magic",-2.5,6,"/teams/ORL/2009.html","/teams/CLE/2009.html",6.59999999999999,8.89999999999999,2.3,0
"Los Angeles Lakers_Orlando Magic_2009","Orlando Magic","Los Angeles Lakers","Los Angeles Lakers",9.4,5,"/teams/ORL/2009.html","/teams/LAL/2009.html",6.59999999999999,7.60000000000001,1.00000000000001,1
"Cleveland Cavaliers_Washington Wizards_2008","Washington Wizards","Cleveland Cavaliers","Cleveland Cavaliers",3.33333333333333,6,"/teams/WAS/2008.html","/teams/CLE/2008.html",-0.400000000000006,-0.299999999999997,0.100000000000009,1
"Phoenix Suns_San Antonio Spurs_2008","Phoenix Suns","San Antonio Spurs","San Antonio Spurs",2,5,"/teams/PHO/2008.html","/teams/SAS/2008.html",5.09999999999999,4.80000000000001,-0.299999999999983,1
"Dallas Mavericks_New Orleans Hornets_2008","Dallas Mavericks","New Orleans Hornets","New Orleans Hornets",8.8,5,"/teams/DAL/2008.html","/teams/NOH/2008.html",4.5,5.30000000000001,0.800000000000011,1
"Houston Rockets_Utah Jazz_2008","Utah Jazz","Houston Rockets","Utah Jazz",-2.5,6,"/teams/UTA/2008.html","/teams/HOU/2008.html",6.90000000000001,4.7,-2.2,0
