"series_code","away","home","winner","avg_margin","games","away_url","home_url","away_net","home_net","net","home_win"
"Orlando Magic_Toronto Raptors_2008","Toronto Raptors","Orlando Magic","Orlando Magic",4.6,5,"/teams/TOR/2008.html","/teams/ORL/2008.html",2.90000000000001,5.5,2.59999999999999,1
"Denver Nuggets_Los Angeles Lakers_2008","Denver Nuggets","Los Angeles Lakers","Los Angeles Lakers",13.25,4,"/teams/DEN/2008.html","/teams/LAL/2008.html",3.7,7.3,3.59999999999999,1
"Detroit Pistons_Philadelphia 76ers_2008","Philadelphia 76ers","Detroit Pistons","Detroit Pistons",7,6,"/teams/PHI/2008.html","/teams/DET/2008.html",0.399999999999991,7.40000000000001,7.00000000000001,1
"Atlanta Hawks_Boston Celtics_2008","Atlanta Hawks","Boston Celtics","Boston Celtics",12,7,"/teams/ATL/2008.html","/teams/BOS/2008.html",-1.8,10.2,12,1
"Detroit Pistons_Orlando Magic_2008","Orlando Magic","Detroit Pistons","Detroit Pistons",1.4,5,"/teams/ORL/2008.html","/teams/DET/2008.html",5.5,7.40000000000001,1.90000000000001,1
"New Orleans Hornets_San Antonio Spurs_2008","San Antonio Spurs","New Orleans Hornets","San Antonio Spurs",0,7,"/teams/SAS/2008.html","/teams/NOH/2008.html",4.80000000000001,5.30000000000001,0.5,0
"Los Angeles Lakers_Utah Jazz_2008","Utah Jazz","Los Angeles Lakers","Los Angeles Lakers",3,6,"/teams/UTA/2008.html","/teams/LAL/2008.html",6.90000000000001,7.3,0.399999999999991,1
"Boston Celtics_Cleveland Cavaliers_2008","Cleveland Cavaliers","Boston Celtics","Boston Celtics",-1.14285714285714,7,"/teams/CLE/2008.html","/teams/BOS/2008.html",-0.299999999999997,10.2,10.5,1
"Boston Celtics_Detroit Pistons_2008","Detroit Pistons","Boston Celtics","Boston Celtics",1.66666666666667,6,"/teams/DET/2008.html","/teams/BOS/2008.html",7.40000000000001,10.2,2.8,1
"Los Angeles Lakers_San Antonio Spurs_2008","San Antonio Spurs","Los Angeles Lakers","Los Angeles Lakers",5,5,"/teams/SAS/2008.html","/teams/LAL/2008.html",4.80000000000001,7.3,2.49999999999999,1
"Boston Celtics_Los Angeles Lakers_2008","Los Angeles Lakers","Boston Celtics","Boston Celtics",8.33333333333333,6,"/teams/LAL/2008.html","/teams/BOS/2008.html",7.3,10.2,2.90000000000001,1
"New Jersey Nets_Toronto Raptors_2007","New Jersey Nets","Toronto Raptors","New Jersey Nets",-5.33333333333333,6,"/teams/NJN/2007.html","/teams/TOR/2007.html",-0.700000000000003,1,1.7,0
"Chicago Bulls_Miami Heat_2007","Miami Heat","Chicago Bulls","Chicago Bulls",11,4,"/teams/MIA/2007.html","/teams/CHI/2007.html",-0.900000000000006,5,5.90000000000001,1
"Detroit Pistons_Orlando Magic_2007","Orlando Magic","Detroit Pistons","Detroit Pistons",9,4,"/teams/ORL/2007.html","/teams/DET/2007.html",0.799999999999997,4.2,3.40000000000001,1
"Houston Rockets_Utah Jazz_2007","Utah Jazz","Houston Rockets","Utah Jazz",-3.14285714285714,7,"/teams/UTA/2007.html","/teams/HOU/2007.html",2.90000000000001,4.90000000000001,2,0
"Cleveland Cavaliers_Washington Wizards_2007","Washington Wizards","Cleveland Cavaliers","Cleveland Cavaliers",8.75,4,"/teams/WAS/2007.html","/teams/CLE/2007.html",-0.600000000000009,3.89999999999999,4.5,1
"Los Angeles Lakers_Phoenix Suns_2007","Los Angeles Lakers","Phoenix Suns","Phoenix Suns",10.4,5,"/teams/LAL/2007.html","/teams/PHO/2007.html",-0.100000000000009,7.3,7.40000000000001,1
"Denver Nuggets_San Antonio Spurs_2007","Denver Nuggets","San Antonio Spurs","San Antonio Spurs",6,5,"/teams/DEN/2007.html","/teams/SAS/2007.html",1.7,8.40000000000001,6.7,1
"Dallas Mavericks_Golden State Warriors_2007","Golden State Warriors","Dallas Mavericks","Golden State Warriors",-6.66666666666667,6,"/teams/GSW/2007.html","/teams/DAL/2007.html",-0.400000000000006,7.2,7.60000000000001,0
"Chicago Bulls_Detroit Pistons_2007","Chicago Bulls","Detroit Pistons","Detroit Pistons",5.5,6,"/teams/CHI/2007.html","/teams/DET/2007.html",5,4.2,-0.799999999999997,1
"Cleveland Cavaliers_New Jersey Nets_2007","New Jersey Nets","Cleveland Cavaliers","Cleveland Cavaliers",1.66666666666667,6,"/teams/NJN/2007.html","/teams/CLE/2007.html",-0.700000000000003,3.89999999999999,4.59999999999999,1
"Phoenix Suns_San Antonio Spurs_2007","San Antonio Spurs","Phoenix Suns","San Antonio Spurs",0.5,6,"/teams/SAS/2007.html","/teams/PHO/2007.html",8.40000000000001,7.3,-1.10000000000001,0
"Golden State Warriors_Utah Jazz_2007","Golden State Warriors","Utah Jazz","Utah Jazz",4.2,5,"/teams/GSW/2007.html","/teams/UTA/2007.html",-0.400000000000006,2.90000000000001,3.30000000000001,1
"San Antonio Spurs_Utah Jazz_2007","Utah Jazz","San Antonio Spurs","San Antonio Spurs",5.6,5,"/teams/UTA/2007.html","/teams/SAS/2007.html",2.90000000000001,8.40000000000001,5.5,1
"Cleveland Cavaliers_Detroit Pistons_2007","Cleveland Cavaliers","Detroit Pistons","Cleveland Cavaliers",-3.66666666666667,6,"/teams/CLE/2007.html","/teams/DET/2007.html",3.89999999999999,4.2,0.300000000000011,0
"Cleveland Cavaliers_San Antonio Spurs_2007","Cleveland Cavaliers","San Antonio Spurs","San Antonio Spurs",6,4,"/teams/CLE/2007.html","/teams/SAS/2007.html",3.89999999999999,8.40000000000001,4.50000000000001,1
"Cleveland Cavaliers_Washington Wizards_2006","Washington Wizards","Cleveland Cavaliers","Cleveland Cavaliers",-0.166666666666667,6,"/teams/WAS/2006.html","/teams/CLE/2006.html",1.90000000000001,2.19999999999999,0.299999999999983,1
"Sacramento Kings_San Antonio Spurs_2006","Sacramento Kings","San Antonio Spurs","San Antonio Spurs",9.5,6,"/teams/SAC/2006.html","/teams/SAS/2006.html",1.60000000000001,6.8,5.19999999999999,1
"Chicago Bulls_Miami Heat_2006","Chicago Bulls","Miami Heat","Miami Heat",3,6,"/teams/CHI/2006.html","/teams/MIA/2006.html",0.599999999999994,3.90000000000001,3.30000000000001,1
"Denver Nuggets_Los Angeles Clippers_2006","Denver Nuggets","Los Angeles Clippers","Los Angeles Clippers",7.6,5,"/teams/DEN/2006.html","/teams/LAC/2006.html",0.200000000000003,1.60000000000001,1.40000000000001,1
"Indiana Pacers_New Jersey Nets_2006","Indiana Pacers","New Jersey Nets","New Jersey Nets",3.66666666666667,6,"/teams/IND/2006.html","/teams/NJN/2006.html",1.90000000000001,1.39999999999999,-0.500000000000014,1
"Los Angeles Lakers_Phoenix Suns_2006","Los Angeles Lakers","Phoenix Suns","Phoenix Suns",6.71428571428571,7,"/teams/LAL/2006.html","/teams/PHO/2006.html",2.5,5.60000000000001,3.10000000000001,1
"Detroit Pistons_Milwaukee Bucks_2006","Milwaukee Bucks","Detroit Pistons","Detroit Pistons",9.6,5,"/teams/MIL/2006.html","/teams/DET/2006.html",-1,6.59999999999999,7.59999999999999,1
"Dallas Mavericks_Memphis Grizzlies_2006","Memphis Grizzlies","Dallas Mavericks","Dallas Mavericks",14,4,"/teams/MEM/2006.html","/teams/DAL/2006.html",3.7,6,2.3,1
"Dallas Mavericks_San Antonio Spurs_2006","Dallas Mavericks","San Antonio Spurs","Dallas Mavericks",-4,7,"/teams/DAL/2006.html","/teams/SAS/2006.html",6,6.8,0.799999999999997,0
"Cleveland Cavaliers_Detroit Pistons_2006","Cleveland Cavaliers","Detroit Pistons","Detroit Pistons",5.71428571428571,7,"/teams/CLE/2006.html","/teams/DET/2006.html",2.19999999999999,6.59999999999999,4.40000000000001,1
"Miami Heat_New Jersey Nets_2006","New Jersey Nets","Miami Heat","Miami Heat",6.4,5,"/teams/NJN/2006.html","/teams/MIA/2006.html",1.39999999999999,3.90000000000001,2.50000000000001,1
"Los Angeles Clippers_Phoenix Suns_2006","Los Angeles Clippers","Phoenix Suns","Phoenix Suns",-1,7,"/teams/LAC/2006.html","/teams/PHO/2006.html",1.60000000000001,5.60000000000001,4,1
"Detroit Pistons_Miami Heat_2006","Miami Heat","Detroit Pistons","Miami Heat",-5.16666666666667,6,"/teams/MIA/2006.html","/teams/DET/2006.html",3.90000000000001,6.59999999999999,2.69999999999999,0
"Dallas Mavericks_Phoenix Suns_2006","Phoenix Suns","Dallas Mavericks","Dallas Mavericks",2.66666666666667,6,"/teams/PHO/2006.html","/teams/DAL/2006.html",5.60000000000001,6,0.399999999999991,1
"Dallas Mavericks_Miami Heat_2006","Miami Heat","Dallas Mavericks","Miami Heat",-1,6,"/teams/MIA/2006.html","/teams/DAL/2006.html",3.90000000000001,6,2.09999999999999,0
"Detroit Pistons_Philadelphia 76ers_2005","Philadelphia 76ers","Detroit Pistons","Detroit Pistons",8,5,"/teams/PHI/2005.html","/teams/DET/2005.html",-0.800000000000011,3.8,4.60000000000001,1
"Dallas Mavericks_Houston Rockets_2005","Houston Rockets","Dallas Mavericks","Dallas Mavericks",2.71428571428571,7,"/teams/HOU/2005.html","/teams/DAL/2005.html",4.09999999999999,5.7,1.60000000000001,1
"Boston Celtics_Indiana Pacers_2005","Indiana Pacers","Boston Celtics","Indiana Pacers",-0.571428571428571,7,"/teams/IND/2005.html","/teams/BOS/2005.html",0.799999999999997,0.899999999999991,0.0999999999999943,0
"Sacramento Kings_Seattle SuperSonics_2005","Sacramento Kings","Seattle SuperSonics","Seattle SuperSonics",4.4,5,"/teams/SAC/2005.html","/teams/SEA/2005.html",2.10000000000001,2.30000000000001,0.200000000000003,1
"Miami Heat_New Jersey Nets_2005","New Jersey Nets","Miami Heat","Miami Heat",12.75,4,"/teams/NJN/2005.html","/teams/MIA/2005.html",-1.5,6.5,8,1
"Chicago Bulls_Washington Wizards_2005","Washington Wizards","Chicago Bulls","Washington Wizards",-1.83333333333333,6,"/teams/WAS/2005.html","/teams/CHI/2005.html",-0.299999999999997,1.09999999999999,1.39999999999999,0
"Denver Nuggets_San Antonio Spurs_2005","Denver Nuggets","San Antonio Spurs","San Antonio Spurs",10.2,5,"/teams/DEN/2005.html","/teams/SAS/2005.html",2,7.8,5.8,1
"Memphis Grizzlies_Phoenix Suns_2005","Memphis Grizzlies","Phoenix Suns","Phoenix Suns",11,4,"/teams/MEM/2005.html","/teams/PHO/2005.html",2.30000000000001,7.10000000000001,4.8,1
"Miami Heat_Washington Wizards_2005","Washington Wizards","Miami Heat","Miami Heat",9,4,"/teams/WAS/2005.html","/teams/MIA/2005.html",-0.299999999999997,6.5,6.8,1
"San Antonio Spurs_Seattle SuperSonics_2005","Seattle SuperSonics","San Antonio Spurs","San Antonio Spurs",6.83333333333333,6,"/teams/SEA/2005.html","/teams/SAS/2005.html",2.30000000000001,7.8,5.49999999999999,1
"Detroit Pistons_Indiana Pacers_2005","Indiana Pacers","Detroit Pistons","Detroit Pistons",7,6,"/teams/IND/2005.html","/teams/DET/2005.html",0.799999999999997,3.8,3,1
"Dallas Mavericks_Phoenix Suns_2005","Dallas Mavericks","Phoenix Suns","Phoenix Suns",6.66666666666667,6,"/teams/DAL/2005.html","/teams/PHO/2005.html",5.7,7.10000000000001,1.40000000000001,1
"Phoenix Suns_San Antonio Spurs_2005","San Antonio Spurs","Phoenix Suns","San Antonio Spurs",-4.2,5,"/teams/SAS/2005.html","/teams/PHO/2005.html",7.8,7.10000000000001,-0.699999999999989,0
"Detroit Pistons_Miami Heat_2005","Detroit Pistons","Miami Heat","Detroit Pistons",-3.28571428571429,7,"/teams/DET/2005.html","/teams/MIA/2005.html",3.8,6.5,2.7,0
"Detroit Pistons_San Antonio Spurs_2005","Detroit Pistons","San Antonio Spurs","San Antonio Spurs",-1.85714285714286,7,"/teams/DET/2005.html","/teams/SAS/2005.html",3.8,7.8,4,1
"Boston Celtics_Indiana Pacers_2004","Boston Celtics","Indiana Pacers","Indiana Pacers",16.75,4,"/teams/BOS/2004.html","/teams/IND/2004.html",-1.40000000000001,5.80000000000001,7.20000000000002,1
"New Jersey Nets_New York Knicks_2004","New York Knicks","New Jersey Nets","New Jersey Nets",12.75,4,"/teams/NYK/2004.html","/teams/NJN/2004.html",-1.5,2.5,4,1
"Memphis Grizzlies_San Antonio Spurs_2004","Memphis Grizzlies","San Antonio Spurs","San Antonio Spurs",14,4,"/teams/MEM/2004.html","/teams/SAS/2004.html",2.40000000000001,7.2,4.8,1
"Houston Rockets_Los Angeles Lakers_2004","Houston Rockets","Los Angeles Lakers","Los Angeles Lakers",5.4,5,"/teams/HOU/2004.html","/teams/LAL/2004.html",1.8,3.90000000000001,2.10000000000001,1
"Detroit Pistons_Milwaukee Bucks_2004","Milwaukee Bucks","Detroit Pistons","Detroit Pistons",12.6,5,"/teams/MIL/2004.html","/teams/DET/2004.html",1,5.8,4.8,1
"Dallas Mavericks_Sacramento Kings_2004","Dallas Mavericks","Sacramento Kings","Sacramento Kings",-1.4,5,"/teams/DAL/2004.html","/teams/SAC/2004.html",4.40000000000001,5,0.599999999999994,1
"Miami Heat_New Orleans Hornets_2004","New Orleans Hornets","Miami Heat","Miami Heat",3,7,"/teams/NOH/2004.html","/teams/MIA/2004.html",-0.100000000000009,0.599999999999994,0.700000000000003,1
"Denver Nuggets_Minnesota Timberwolves_2004","Denver Nuggets","Minnesota Timberwolves","Minnesota Timberwolves",4,5,"/teams/DEN/2004.html","/teams/MIN/2004.html",1.10000000000001,5.40000000000001,4.3,1
"Los Angeles Lakers_San Antonio Spurs_2004","Los Angeles Lakers","San Antonio Spurs","Los Angeles Lakers",-4.16666666666667,6,"/teams/LAL/2004.html","/teams/SAS/2004.html",3.90000000000001,7.2,3.3,0
"Detroit Pistons_New Jersey Nets_2004","New Jersey Nets","Detroit Pistons","Detroit Pistons",3.42857142857143,7,"/teams/NJN/2004.html","/teams/DET/2004.html",2.5,5.8,3.3,1
"Minnesota Timberwolves_Sacramento Kings_2004","Sacramento Kings","Minnesota Timberwolves","Minnesota Timberwolves",-1.14285714285714,7,"/teams/SAC/2004.html","/teams/MIN/2004.html",5,5.40000000000001,0.400000000000006,1
"Indiana Pacers_Miami Heat_2004","Miami Heat","Indiana Pacers","Indiana Pacers",3.16666666666667,6,"/teams/MIA/2004.html","/teams/IND/2004.html",0.599999999999994,5.80000000000001,5.20000000000002,1
"Los Angeles Lakers_Minnesota Timberwolves_2004","Los Angeles Lakers","Minnesota Timberwolves","Los Angeles Lakers",-2.16666666666667,6,"/teams/LAL/2004.html","/teams/MIN/2004.html",3.90000000000001,5.40000000000001,1.5,0
"Detroit Pistons_Indiana Pacers_2004","Detroit Pistons","Indiana Pacers","Detroit Pistons",-2.5,6,"/teams/DET/2004.html","/teams/IND/2004.html",5.8,5.80000000000001,1.4210854715202e-14,0
"Detroit Pistons_Los Angeles Lakers_2004","Detroit Pistons","Los Angeles Lakers","Detroit Pistons",-9,5,"/teams/DET/2004.html","/teams/LAL/2004.html",5.8,3.90000000000001,-1.89999999999999,0
"Milwaukee Bucks_New Jersey Nets_2003","Milwaukee Bucks","New Jersey Nets","New Jersey Nets",4.33333333333333,6,"/teams/MIL/2003.html","/teams/NJN/2003.html",0.200000000000003,5.30000000000001,5.10000000000001,1
"Boston Celtics_Indiana Pacers_2003","Boston Celtics","Indiana Pacers","Boston Celtics",-5.66666666666667,6,"/teams/BOS/2003.html","/teams/IND/2003.html",-0.399999999999991,3.5,3.89999999999999,0
"Phoenix Suns_San Antonio Spurs_2003","Phoenix Suns","San Antonio Spurs","San Antonio Spurs",5.33333333333333,6,"/teams/PHO/2003.html","/teams/SAS/2003.html",1.09999999999999,5.39999999999999,4.3,1
"Dallas Mavericks_Portland Trail Blazers_2003","Portland Trail Blazers","Dallas Mavericks","Dallas Mavericks",-1,7,"/teams/POR/2003.html","/teams/DAL/2003.html",2.7,7.8,5.09999999999999,1
"Sacramento Kings_Utah Jazz_2003","Utah Jazz","Sacramento Kings","Sacramento Kings",10.6,5,"/teams/UTA/2003.html","/teams/SAC/2003.html",2.40000000000001,6.5,4.09999999999999,1
"Detroit Pistons_Orlando Magic_2003","Orlando Magic","Detroit Pistons","Detroit Pistons",7.28571428571429,7,"/teams/ORL/2003.html","/teams/DET/2003.html",0.0999999999999943,3.7,3.60000000000001,1
"Los Angeles Lakers_Minnesota Timberwolves_2003","Los Angeles Lakers","Minnesota Timberwolves","Los Angeles Lakers",-6.33333333333333,6,"/teams/LAL/2003.html","/teams/MIN/2003.html",2.40000000000001,2.09999999999999,-0.300000000000011,0
"New Orleans Hornets_Philadelphia 76ers_2003","New Orleans Hornets","Philadelphia 76ers","Philadelphia 76ers",1.66666666666667,6,"/teams/NOH/2003.html","/teams/PHI/2003.html",2.10000000000001,2.3,0.199999999999989,1
"Boston Celtics_New Jersey Nets_2003","Boston Celtics","New Jersey Nets","New Jersey Nets",10,4,"/teams/BOS/2003.html","/teams/NJN/2003.html",-0.399999999999991,5.30000000000001,5.7,1
"Los Angeles Lakers_San Antonio Spurs_2003","Los Angeles Lakers","San Antonio Spurs","San Antonio Spurs",5.83333333333333,6,"/teams/LAL/2003.html","/teams/SAS/2003.html",2.40000000000001,5.39999999999999,2.99999999999999,1
"Detroit Pistons_Philadelphia 76ers_2003","Philadelphia 76ers","Detroit Pistons","Detroit Pistons",0,6,"/teams/PHI/2003.html","/teams/DET/2003.html",2.3,3.7,1.40000000000001,1
"Dallas Mavericks_Sacramento Kings_2003","Sacramento Kings","Dallas Mavericks","Dallas Mavericks",3.57142857142857,7,"/teams/SAC/2003.html","/teams/DAL/2003.html",6.5,7.8,1.3,1
"Detroit Pistons_New Jersey Nets_2003","New Jersey Nets","Detroit Pistons","New Jersey Nets",-9,4,"/teams/NJN/2003.html","/teams/DET/2003.html",5.30000000000001,3.7,-1.60000000000001,0
"Dallas Mavericks_San Antonio Spurs_2003","Dallas Mavericks","San Antonio Spurs","San Antonio Spurs",5,6,"/teams/DAL/2003.html","/teams/SAS/2003.html",7.8,5.39999999999999,-2.40000000000001,1
"New Jersey Nets_San Antonio Spurs_2003","New Jersey Nets","San Antonio Spurs","San Antonio Spurs",5.83333333333333,6,"/teams/NJN/2003.html","/teams/SAS/2003.html",5.30000000000001,5.39999999999999,0.0999999999999801,1
