"Team","Odds","X","W.L.O.U","Result","year","team_year","pd"
"Dallas Mavericks",400,NA,56,"67-15 (over)",2007,"Dallas Mavericks_2007",7.21951219512195
"San Antonio Spurs",450,NA,56,"58-24 (over)",2007,"San Antonio Spurs_2007",8.42682926829268
"Miami Heat",600,NA,51.5,"44-38 (under)",2007,"Miami Heat_2007",-0.914634146341463
"Phoenix Suns",600,NA,55,"61-21 (over)",2007,"Phoenix Suns_2007",7.30487804878049
"Detroit Pistons",800,NA,51.5,"53-29 (over)",2007,"Detroit Pistons_2007",4.15853658536585
"Cleveland Cavaliers",900,NA,48,"50-32 (over)",2007,"Cleveland Cavaliers_2007",3.82926829268293
"New Jersey Nets",1500,NA,46.5,"41-41 (under)",2007,"New Jersey Nets_2007",-0.768292682926829
"Chicago Bulls",1800,NA,48,"49-33 (over)",2007,"Chicago Bulls_2007",5.01219512195122
"Houston Rockets",2000,NA,45.5,"52-30 (over)",2007,"Houston Rockets_2007",4.85365853658537
"Los Angeles Clippers",2500,NA,47,"40-42 (under)",2007,"Los Angeles Clippers_2007",-0.463414634146341
"Los Angeles Lakers",3500,NA,42.5,"42-40 (under)",2007,"Los Angeles Lakers_2007",-0.0731707317073171
"Sacramento Kings",3500,NA,44,"33-49 (under)",2007,"Sacramento Kings_2007",-1.80487804878049
"Denver Nuggets",4500,NA,41.5,"45-37 (over)",2007,"Denver Nuggets_2007",1.6219512195122
"Memphis Grizzlies",4500,NA,40,"22-60 (under)",2007,"Memphis Grizzlies_2007",-5.14634146341463
"Indiana Pacers",5000,NA,44.5,"35-47 (under)",2007,"Indiana Pacers_2007",-2.4390243902439
"Washington Wizards",6500,NA,39,"41-41 (over)",2007,"Washington Wizards_2007",-0.51219512195122
"Utah Jazz",8000,NA,39,"51-31 (over)",2007,"Utah Jazz_2007",2.86585365853659
"Boston Celtics",8000,NA,35,"24-58 (under)",2007,"Boston Celtics_2007",-3.41463414634146
"Milwaukee Bucks",8000,NA,42,"28-54 (under)",2007,"Milwaukee Bucks_2007",-4.3780487804878
"Golden State Warriors",10000,NA,35,"42-40 (over)",2007,"Golden State Warriors_2007",-0.341463414634146
"Minnesota Timberwolves",10000,NA,36,"32-50 (under)",2007,"Minnesota Timberwolves_2007",-3.67073170731707
"New Orleans/Oklahoma City Hornets",10000,NA,40.5,"39-43 (under)",2007,"New Orleans/Oklahoma City Hornets_2007",-1.57317073170732
"Seattle SuperSonics",10000,NA,35.5,"31-51 (under)",2007,"Seattle SuperSonics_2007",-2.89024390243902
"Toronto Raptors",10000,NA,32.5,"47-35 (over)",2007,"Toronto Raptors_2007",0.98780487804878
"Philadelphia 76ers",12000,NA,35.5,"35-47 (under)",2007,"Philadelphia 76ers_2007",-3.02439024390244
"Orlando Magic",15000,NA,37,"40-42 (over)",2007,"Orlando Magic_2007",0.780487804878049
"Atlanta Hawks",20000,NA,28,"30-52 (over)",2007,"Atlanta Hawks_2007",-4.75609756097561
"New York Knicks",20000,NA,30.5,"33-49 (over)",2007,"New York Knicks_2007",-2.85365853658537
"Charlotte Bobcats",50000,NA,32,"33-49 (over)",2007,"Charlotte Bobcats_2007",-3.74390243902439
"Portland Trail Blazers",50000,NA,24,"32-50 (over)",2007,"Portland Trail Blazers_2007",-4.29268292682927
"Dallas Mavericks",450,NA,56.5,"51-31 (under)",2008,"Dallas Mavericks_2008",4.53658536585366
"San Antonio Spurs",450,NA,54.5,"56-26 (over)",2008,"San Antonio Spurs_2008",4.79268292682927
"Phoenix Suns",500,NA,55.5,"55-27 (under)",2008,"Phoenix Suns_2008",5.04878048780488
"Cleveland Cavaliers",600,NA,49.5,"45-37 (under)",2008,"Cleveland Cavaliers_2008",-0.353658536585366
"Boston Celtics",1000,NA,49.5,"66-16 (over)",2008,"Boston Celtics_2008",10.2560975609756
"Chicago Bulls",1000,NA,50.5,"33-49 (under)",2008,"Chicago Bulls_2008",-3.08536585365854
"Houston Rockets",1000,NA,53.5,"55-27 (over)",2008,"Houston Rockets_2008",4.68292682926829
"Miami Heat",1200,NA,46.5,"15-67 (under)",2008,"Miami Heat_2008",-8.64634146341463
"Detroit Pistons",1200,NA,50.5,"59-23 (over)",2008,"Detroit Pistons_2008",7.39024390243902
"Denver Nuggets",1500,NA,48.5,"50-32 (over)",2008,"Denver Nuggets_2008",3.70731707317073
"Utah Jazz",1500,NA,47.5,"54-28 (over)",2008,"Utah Jazz_2008",6.8780487804878
"Golden State Warriors",2000,NA,42.5,"48-34 (over)",2008,"Golden State Warriors_2008",2.20731707317073
"Toronto Raptors",2000,NA,41.5,"41-41 (under)",2008,"Toronto Raptors_2008",2.90243902439024
"New Jersey Nets",2500,NA,43.5,"34-48 (under)",2008,"New Jersey Nets_2008",-5.0609756097561
"Washington Wizards",2500,NA,39.5,"43-39 (over)",2008,"Washington Wizards_2008",-0.329268292682927
"Los Angeles Lakers",3000,NA,43.5,"57-25 (over)",2008,"Los Angeles Lakers_2008",7.25609756097561
"Indiana Pacers",4000,NA,30.5,"36-46 (over)",2008,"Indiana Pacers_2008",-1.40243902439024
"Orlando Magic",4000,NA,47.5,"52-30 (over)",2008,"Orlando Magic_2008",5.46341463414634
"New Orleans Hornets",5000,NA,37.5,"56-26 (over)",2008,"New Orleans Hornets_2008",5.28048780487805
"Sacramento Kings",5000,NA,34.5,"38-44 (over)",2008,"Sacramento Kings_2008",-2.25609756097561
"Los Angeles Clippers",5000,NA,30.5,"23-59 (under)",2008,"Los Angeles Clippers_2008",-7.26829268292683
"New York Knicks",6000,NA,37.5,"23-59 (under)",2008,"New York Knicks_2008",-6.60975609756098
"Seattle SuperSonics",7500,NA,27.5,"20-62 (under)",2008,"Seattle SuperSonics_2008",-8.75609756097561
"Milwaukee Bucks",7500,NA,35.5,"26-56 (under)",2008,"Milwaukee Bucks_2008",-6.89024390243902
"Portland Trail Blazers",8000,NA,30.5,"41-41 (over)",2008,"Portland Trail Blazers_2008",-0.975609756097561
"Atlanta Hawks",12500,NA,38.5,"37-45 (under)",2008,"Atlanta Hawks_2008",-1.81707317073171
"Charlotte Bobcats",12500,NA,35.5,"32-50 (under)",2008,"Charlotte Bobcats_2008",-4.3780487804878
"Minnesota Timberwolves",15000,NA,19.5,"22-60 (over)",2008,"Minnesota Timberwolves_2008",-6.78048780487805
"Philadelphia 76ers",15000,NA,32.5,"40-42 (over)",2008,"Philadelphia 76ers_2008",0.414634146341463
"Memphis Grizzlies",20000,NA,32.5,"22-60 (under)",2008,"Memphis Grizzlies_2008",-6.20731707317073
"Los Angeles Lakers",350,NA,54.5,"65-17 (over)",2009,"Los Angeles Lakers_2009",7.65853658536585
"Boston Celtics",350,NA,53.5,"62-20 (over)",2009,"Boston Celtics_2009",7.51219512195122
"San Antonio Spurs",800,NA,48.5,"54-28 (over)",2009,"San Antonio Spurs_2009",3.75609756097561
"Cleveland Cavaliers",1000,NA,47.5,"66-16 (over)",2009,"Cleveland Cavaliers_2009",8.92682926829268
"New Orleans Hornets",1000,NA,51.5,"49-33 (under)",2009,"New Orleans Hornets_2009",1.54878048780488
"Detroit Pistons",1000,NA,50.5,"39-43 (under)",2009,"Detroit Pistons_2009",-0.48780487804878
"Utah Jazz",1200,NA,51.5,"48-34 (under)",2009,"Utah Jazz_2009",2.64634146341463
"Houston Rockets",1200,NA,53.5,"53-29 (under)",2009,"Houston Rockets_2009",4
"Phoenix Suns",1500,NA,46.5,"46-36 (under)",2009,"Phoenix Suns_2009",1.92682926829268
"Dallas Mavericks",2000,NA,46.5,"50-32 (over)",2009,"Dallas Mavericks_2009",1.97560975609756
"Orlando Magic",2000,NA,47.5,"59-23 (over)",2009,"Orlando Magic_2009",6.69512195121951
"Philadelphia 76ers",2500,NA,48.5,"41-41 (under)",2009,"Philadelphia 76ers_2009",0.0731707317073171
"Portland Trail Blazers",3000,NA,44.5,"54-28 (over)",2009,"Portland Trail Blazers_2009",5.34146341463415
"Chicago Bulls",3000,NA,40.5,"41-41 (over)",2009,"Chicago Bulls_2009",-0.280487804878049
"Miami Heat",3500,NA,37.5,"43-39 (over)",2009,"Miami Heat_2009",0.25609756097561
"Toronto Raptors",3500,NA,47.5,"33-49 (under)",2009,"Toronto Raptors_2009",-2.81707317073171
"Denver Nuggets",5000,NA,40.5,"54-28 (over)",2009,"Denver Nuggets_2009",3.41463414634146
"Washington Wizards",6000,NA,38.5,"19-63 (under)",2009,"Washington Wizards_2009",-7.46341463414634
"Los Angeles Clippers",8000,NA,34.5,"19-63 (under)",2009,"Los Angeles Clippers_2009",-8.76829268292683
"Atlanta Hawks",10000,NA,36.5,"47-35 (over)",2009,"Atlanta Hawks_2009",1.57317073170732
"Golden State Warriors",10000,NA,37.5,"29-53 (under)",2009,"Golden State Warriors_2009",-3.74390243902439
"Indiana Pacers",10000,NA,35.5,"36-46 (over)",2009,"Indiana Pacers_2009",-1.10975609756098
"New Jersey Nets",10000,NA,27.5,"34-48 (over)",2009,"New Jersey Nets_2009",-2.4390243902439
"New York Knicks",10000,NA,32.5,"32-50 (under)",2009,"New York Knicks_2009",-2.60975609756098
"Charlotte Bobcats",12500,NA,36.5,"35-47 (under)",2009,"Charlotte Bobcats_2009",-1.26829268292683
"Minnesota Timberwolves",15000,NA,30.5,"24-58 (under)",2009,"Minnesota Timberwolves_2009",-4.91463414634146
"Milwaukee Bucks",15000,NA,30.5,"34-48 (over)",2009,"Milwaukee Bucks_2009",-1.08536585365854
"Oklahoma City Thunder",20000,NA,25.5,"23-59 (under)",2009,"Oklahoma City Thunder_2009",-6.09756097560976
"Sacramento Kings",20000,NA,28.5,"17-65 (under)",2009,"Sacramento Kings_2009",-8.75609756097561
"Memphis Grizzlies",25000,NA,22.5,"24-58 (over)",2009,"Memphis Grizzlies_2009",-5.46341463414634
"Los Angeles Lakers",225,NA,62,"57-25 (under)",2010,"Los Angeles Lakers_2010",4.71951219512195
"Cleveland Cavaliers",300,NA,61.5,"61-21 (under)",2010,"Cleveland Cavaliers_2010",6.52439024390244
"Boston Celtics",450,NA,56.5,"50-32 (under)",2010,"Boston Celtics_2010",3.65853658536585
"San Antonio Spurs",1000,NA,54.5,"50-32 (under)",2010,"San Antonio Spurs_2010",5.08536585365854
"Orlando Magic",1000,NA,57.5,"59-23 (over)",2010,"Orlando Magic_2010",7.48780487804878
"Denver Nuggets",1500,NA,52.5,"53-29 (over)",2010,"Denver Nuggets_2010",4.08536585365854
"Portland Trail Blazers",2000,NA,52.5,"50-32 (under)",2010,"Portland Trail Blazers_2010",3.30487804878049
"Utah Jazz",2500,NA,49.5,"53-29 (over)",2010,"Utah Jazz_2010",5.34146341463415
"Dallas Mavericks",2500,NA,48.5,"55-27 (over)",2010,"Dallas Mavericks_2010",2.71951219512195
"Detroit Pistons",3300,NA,41.5,"27-55 (under)",2010,"Detroit Pistons_2010",-5.10975609756098
"Miami Heat",4000,NA,40,"47-35 (over)",2010,"Miami Heat_2010",2.28048780487805
"Houston Rockets",4000,NA,35.5,"42-40 (over)",2010,"Houston Rockets_2010",-0.365853658536585
"Atlanta Hawks",5000,NA,44.5,"53-29 (over)",2010,"Atlanta Hawks_2010",4.65853658536585
"New Orleans Hornets",5000,NA,46.5,"37-45 (under)",2010,"New Orleans Hornets_2010",-2.46341463414634
"Chicago Bulls",5000,NA,40.5,"41-41 (over)",2010,"Chicago Bulls_2010",-1.63414634146341
"Philadelphia 76ers",6600,NA,40.5,"27-55 (under)",2010,"Philadelphia 76ers_2010",-3.90243902439024
"New York Knicks",6600,NA,31.5,"29-53 (under)",2010,"New York Knicks_2010",-3.81707317073171
"Phoenix Suns",6600,NA,40.5,"54-28 (over)",2010,"Phoenix Suns_2010",4.90243902439024
"Toronto Raptors",6600,NA,40.5,"40-42 (under)",2010,"Toronto Raptors_2010",-1.78048780487805
"Washington Wizards",8000,NA,41.5,"26-56 (under)",2010,"Washington Wizards_2010",-4.78048780487805
"Indiana Pacers",10000,NA,34.5,"32-50 (under)",2010,"Indiana Pacers_2010",-3.01219512195122
"Charlotte Bobcats",12500,NA,36.5,"44-38 (over)",2010,"Charlotte Bobcats_2010",1.46341463414634
"Golden State Warriors",12500,NA,34.5,"26-56 (under)",2010,"Golden State Warriors_2010",-3.59756097560976
"Oklahoma City Thunder",12500,NA,33.5,"50-32 (over)",2010,"Oklahoma City Thunder_2010",3.48780487804878
"New Jersey Nets",12500,NA,27.5,"12-70 (under)",2010,"New Jersey Nets_2010",-9.12195121951219
"Los Angeles Clippers",15000,NA,34.5,"29-53 (under)",2010,"Los Angeles Clippers_2010",-6.35365853658537
"Memphis Grizzlies",15000,NA,27.5,"40-42 (over)",2010,"Memphis Grizzlies_2010",-1.51219512195122
"Minnesota Timberwolves",20000,NA,26.5,"15-67 (under)",2010,"Minnesota Timberwolves_2010",-9.59756097560976
"Milwaukee Bucks",20000,NA,26.5,"46-36 (over)",2010,"Milwaukee Bucks_2010",1.69512195121951
"Sacramento Kings",25000,NA,24.5,"25-57 (over)",2010,"Sacramento Kings_2010",-4.36585365853659
"Miami Heat",175,NA,64.5,"58-24 (under)",2011,"Miami Heat_2011",7.46341463414634
"Los Angeles Lakers",250,NA,56.5,"57-25 (over)",2011,"Los Angeles Lakers_2011",6.10975609756098
"Boston Celtics",1000,NA,52.5,"56-26 (over)",2011,"Boston Celtics_2011",5.36585365853659
"Orlando Magic",1000,NA,54.5,"52-30 (under)",2011,"Orlando Magic_2011",5.46341463414634
"Chicago Bulls",1400,NA,46.5,"62-20 (over)",2011,"Chicago Bulls_2011",7.31707317073171
"Oklahoma City Thunder",1600,NA,51.5,"55-27 (over)",2011,"Oklahoma City Thunder_2011",3.79268292682927
"Dallas Mavericks",2000,NA,49.5,"57-25 (over)",2011,"Dallas Mavericks_2011",4.23170731707317
"Denver Nuggets",2500,NA,43.5,"50-32 (over)",2011,"Denver Nuggets_2011",4.75609756097561
"San Antonio Spurs",2500,NA,49.5,"61-21 (over)",2011,"San Antonio Spurs_2011",5.70731707317073
"Portland Trail Blazers",2800,NA,51.5,"48-34 (under)",2011,"Portland Trail Blazers_2011",1.52439024390244
"Houston Rockets",4000,NA,48.5,"43-39 (under)",2011,"Houston Rockets_2011",2.18292682926829
"Milwaukee Bucks",4000,NA,45.5,"35-47 (under)",2011,"Milwaukee Bucks_2011",-0.841463414634146
"New York Knicks",4000,NA,35.5,"42-40 (over)",2011,"New York Knicks_2011",0.780487804878049
"Atlanta Hawks",4000,NA,46.5,"44-38 (under)",2011,"Atlanta Hawks_2011",-0.817073170731707
"Utah Jazz",4000,NA,49.5,"39-43 (under)",2011,"Utah Jazz_2011",-1.82926829268293
"Phoenix Suns",5000,NA,41.5,"40-42 (under)",2011,"Phoenix Suns_2011",-0.890243902439024
"Washington Wizards",5000,NA,32.5,"23-59 (under)",2011,"Washington Wizards_2011",-7.40243902439024
"Charlotte Bobcats",6600,NA,39.5,"34-48 (under)",2011,"Charlotte Bobcats_2011",-4
"New Orleans Hornets",6600,NA,41.5,"46-36 (over)",2011,"New Orleans Hornets_2011",0.890243902439024
"Detroit Pistons",10000,NA,30.5,"30-52 (under)",2011,"Detroit Pistons_2011",-3.59756097560976
"Los Angeles Clippers",10000,NA,36.5,"32-50 (under)",2011,"Los Angeles Clippers_2011",-3.13414634146341
"Memphis Grizzlies",10000,NA,38.5,"46-36 (over)",2011,"Memphis Grizzlies_2011",2.34146341463415
"New Jersey Nets",10000,NA,24.5,"24-58 (under)",2011,"New Jersey Nets_2011",-6.24390243902439
"Cleveland Cavaliers",10000,NA,30.5,"19-63 (under)",2011,"Cleveland Cavaliers_2011",-9.01219512195122
"Philadelphia 76ers",10000,NA,34.5,"41-41 (over)",2011,"Philadelphia 76ers_2011",1.5
"Sacramento Kings",15000,NA,27.5,"24-58 (under)",2011,"Sacramento Kings_2011",-5.34146341463415
"Golden State Warriors",15000,NA,30.5,"36-46 (over)",2011,"Golden State Warriors_2011",-2.32926829268293
"Indiana Pacers",15000,NA,33.5,"37-45 (over)",2011,"Indiana Pacers_2011",-1.07317073170732
"Toronto Raptors",20000,NA,26.5,"22-60 (under)",2011,"Toronto Raptors_2011",-6.28048780487805
"Minnesota Timberwolves",20000,NA,23.5,"17-65 (under)",2011,"Minnesota Timberwolves_2011",-6.63414634146341
"Miami Heat",225,NA,60.5,"66-16 (over)",2013,"Miami Heat_2013",7.86585365853659
"Los Angeles Lakers",275,NA,58.5,"45-37 (under)",2013,"Los Angeles Lakers_2013",1.15853658536585
"Oklahoma City Thunder",450,NA,60.5,"60-22 (under)",2013,"Oklahoma City Thunder_2013",9.20731707317073
"Chicago Bulls",1200,NA,47.5,"45-37 (under)",2013,"Chicago Bulls_2013",0.317073170731707
"San Antonio Spurs",1600,NA,54.5,"58-24 (over)",2013,"San Antonio Spurs_2013",6.40243902439024
"Boston Celtics",2000,NA,51.5,"41-40 (under)",2013,"Boston Celtics_2013",-0.222222222222222
"Los Angeles Clippers",2200,NA,49.5,"56-26 (over)",2013,"Los Angeles Clippers_2013",6.45121951219512
"Brooklyn Nets",2800,NA,44.5,"49-33 (over)",2013,"Brooklyn Nets_2013",1.78048780487805
"Indiana Pacers",3300,NA,51.5,"49-32 (under)",2013,"Indiana Pacers_2013",4.02469135802469
"New York Knicks",3300,NA,46.5,"54-28 (over)",2013,"New York Knicks_2013",4.23170731707317
"Dallas Mavericks",3300,NA,44.5,"41-41 (under)",2013,"Dallas Mavericks_2013",-0.597560975609756
"Memphis Grizzlies",3300,NA,48.5,"56-26 (over)",2013,"Memphis Grizzlies_2013",4.14634146341463
"Denver Nuggets",5000,NA,49.5,"57-25 (over)",2013,"Denver Nuggets_2013",5.08536585365854
"Philadelphia 76ers",5000,NA,47.5,"34-48 (under)",2013,"Philadelphia 76ers_2013",-3.34146341463415
"Houston Rockets",6600,NA,31.5,"45-37 (over)",2013,"Houston Rockets_2013",3.47560975609756
"Minnesota Timberwolves",8000,NA,39.5,"31-51 (under)",2013,"Minnesota Timberwolves_2013",-2.36585365853659
"Atlanta Hawks",8000,NA,42.5,"44-38 (over)",2013,"Atlanta Hawks_2013",0.402439024390244
"Milwaukee Bucks",10000,NA,36.5,"38-44 (over)",2013,"Milwaukee Bucks_2013",-1.5
"Portland Trail Blazers",10000,NA,34.5,"33-49 (under)",2013,"Portland Trail Blazers_2013",-3.17073170731707
"Utah Jazz",10000,NA,42.5,"43-39 (over)",2013,"Utah Jazz_2013",-0.0853658536585366
"Golden State Warriors",15000,NA,35.5,"47-35 (over)",2013,"Golden State Warriors_2013",0.890243902439024
"Orlando Magic",15000,NA,23.5,"20-62 (under)",2013,"Orlando Magic_2013",-6.98780487804878
"Phoenix Suns",15000,NA,33.5,"25-57 (under)",2013,"Phoenix Suns_2013",-6.46341463414634
"New Orleans Hornets",15000,NA,26.5,"27-55 (over)",2013,"New Orleans Hornets_2013",-3.86585365853659
"Cleveland Cavaliers",20000,NA,31.5,"24-58 (under)",2013,"Cleveland Cavaliers_2013",-4.68292682926829
"Washington Wizards",20000,NA,27.5,"29-53 (over)",2013,"Washington Wizards_2013",-2.53658536585366
"Detroit Pistons",20000,NA,32.5,"29-53 (under)",2013,"Detroit Pistons_2013",-3.98780487804878
"Sacramento Kings",25000,NA,29.5,"28-54 (under)",2013,"Sacramento Kings_2013",-4.8780487804878
"Toronto Raptors",25000,NA,32.5,"34-48 (over)",2013,"Toronto Raptors_2013",-1.47560975609756
